title,url,ID,length,chapter,section,group,video,old video number,title,date,class period,gilbert,optional,video # in semester,video # within group,newvideos,secret,key
7_1_6_strength_of_dispersion_forces,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_6bb.mp4,2297,148.972,7,1,20,6,155,strength of dispersion forces,10/13/2015,18,6.1-6.2,0,129,6,,,
7_1_7_reviewing_forces,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_7bb.mp4,2298,83.474,7,1,20,7,156,Overview of Liquids and Intermolecular Forces,10/13/2015,18,6.1-6.2,0,130,7,,,
7_2_1_overview_of_liquids,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_1bb.mp4,2299,78.802,7,2,21,1,157,Overview of Liquids and Intermolecular Forces,10/13/2015,18,6.1-6.2,0,131,8,,,
7_2_2_flow_and_viscosity,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_2bb.mp4,2300,81.939,7,2,21,2,158,flow and viscosity,10/13/2015,18,6.1-6.2,0,132,9,,,
7_2_3_cohesive_and_adhesive_forces,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_3bb.mp4,2301,91.414,7,2,21,3,159,cohesive and adhesive forces,10/15/2015,19,6.4-6.5,0,133,1,,,
7_2_4_surface_tension,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_4bb.mp4,2302,70.594,7,2,21,4,160,surface tension,10/15/2015,19,6.4-6.5,0,134,2,,,
7_2_5_meniscus_and_capillary_action,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_5bb.mp4,2303,72.295,7,2,21,5,161,meniscus and capillary action,10/15/2015,19,6.4-6.5,0,135,3,,,
7_3_1_phase_changes,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_1bb.mp4,2304,129.285,7,3,22,1,162,phase changes,10/15/2015,19,6.4-6.5,0,136,4,,,
7_3_4_phase_diagrams,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_4bb.mp4,2307,129.285,7,3,22,4,165,phase diagrams,10/15/2015,19,6.4-6.5,0,137,5,,,
7_3_5_two_examples_of_phase_diagrams,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_5bb.mp4,2308,101.457,7,3,22,5,166,two examples of phase diagrams,10/15/2015,19,6.4-6.5,0,138,6,,,
1_1_5_law_of_conservation_of_mass,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_5bb.mp4,2150,121.302,1,1,1,5,5,law of conservation of mass,10/20/2015,21,7.1-7.4,0,139,1,,,
2_2_1_balancing_chemical_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_1bb.mp4,2178,322.41,2,2,4,1,33,balancing chemical equations,10/20/2015,21,7.1-7.4,0,140,2,,,
2_2_2_using_chemical_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_2bb.mp4,2179,171.155,2,2,4,2,34,using chemical equations,10/20/2015,21,7.1-7.4,0,141,3,,,
2_2_3_stoichiometry_balanced_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_3bb.mp4,2180,286.024,2,2,4,3,35,stoichiometry and chemical equations,10/20/2015,21,7.1-7.4,0,142,4,,,
2_2_6_understanding_balanced_chemical_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_6bb.mp4,2183,181.093,2,2,4,6,38,understanding balanced chemical equations,10/20/2015,21,7.1-7.4,0,143,5,,,
2_2_7_balanced_equations_moles,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_7bb.mp4,2184,170.342,2,2,4,7,39,balanced equations and moles,10/20/2015,21,7.1-7.4,0,144,6,,,
2_2_8_stoichiometric_ratios,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_8bb.mp4,2185,252.332,2,2,4,8,40,stoichiometric ratios,10/20/2015,21,7.1-7.4,0,145,7,,,
2_2_9_calculations_using_moles,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_9bb.mp4,2186,171.55,2,2,4,9,41,calculations using moles,10/20/2015,21,7.1-7.4,0,146,8,,,
2_2_10_stoichiometric_ratios_nacl,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_10bb.mp4,2187,328.772,2,2,4,10,42,stoichiometric ratios I,10/20/2015,21,7.1-7.4,0,147,9,,,
2_2_11_stoichiometric_ratios_nacl_cont.,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_11bb.mp4,2188,238.353,2,2,4,11,43,stoichiometric ratios II,10/20/2015,21,7.1-7.4,0,148,10,,,
2_3_1_limiting_reactants,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_12bb.mp4,2189,412.851,2,3,5,1,44,limiting reactants,10/22/2015,22,7.8,0,149,1,,,
2_3_4_percent_yield,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_15bb.mp4,2191,114.916,2,3,5,4,47,percent yield,10/22/2015,22,7.8,0,150,2,,,
2_3_2_percent_composition,http://chempath.byu.edu/chem105/blackboardmp4videos/2_3_2bbnew.mp4,2401,245.4785,2,3,5,2,45,percent composition,10/24/2015,23,7.5-7.6,0,151,1,,,
2_3_3_empirical_formula,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_14bb.mp4,2190,348.857,2,3,5,3,46,empirical formula,10/24/2015,23,7.5-7.6,0,152,2,,,
8_2_5_standard_state,http://chempath.byu.edu/chem105/blackboardmp4videos/8_2_5bbnew.mp4,2467,132.8994,8,2,,,,standard state,10/29/2015,25,9.1-9.3,#N/A,,,1,,
8_3_1_enthalpy_in_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/8_3_1bbnew.mp4,2468,122.122,8,3,,,,enthalpy in reactions,10/29/2015,25,9.1-9.3,0,,,1,,
8_1_1_introduction_to_energy_changes,http://chempath.byu.edu/chem105/blackboardmp4videos/8_1_4bb.mp4,2312,125.282,8,1,23,1,170,introduction to energy changes,10/29/2015,25,9.1-9.3,0,153,1,,,
8_1_2_energy_in_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/8_1_5bb.mp4,2313,88.377,8,1,23,2,171,energy in equations,10/29/2015,25,9.1-9.3,0,154,2,,,
7_3_2_energy_of_phase_changes,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_2bb.mp4,2305,177.034,7,3,22,2,163,energy of phase changes,10/31/2015,26,9.4-9.5,0,155,1,,,
7_3_3_heating_curves,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_3bb.mp4,2306,142.099,7,3,22,3,164,heating curves,10/31/2015,26,9.4-9.5,0,156,2,,,
7_3_6_evaporation_condensation,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_6bb.mp4,2309,109.399,7,3,22,6,167,evaporation and condensation,10/31/2015,26,9.4-9.5,0,157,3,,,
8_4_1_hess's_law,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_1bbnew.mp4,2469,342.4087,8,4,,,,Hess's Law,11/3/2015,27,9.6-9.7,0,,,1,,
8_4_2_formation_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_2bbnew.mp4,2470,91.8584,8,4,,,,formation reactions I,11/3/2015,27,9.6-9.7,0,,,1,,
8_4_3_standard_state,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_3bbnew.mp4,2471,153.887,8,4,,,,standard state II,11/3/2015,27,9.6-9.7,0,,,1,,
8_4_4_calculating_enthalpy,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_4bbnew.mp4,2472,190.4235,8,4,,,,calculating enthalpy,11/3/2015,27,9.6-9.7,#N/A,,,1,,
8_4_5_bond_enthalpies,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_5bbnew.mp4,2473,219.3191,8,4,,,,bond enthalpies,11/3/2015,27,9.6-9.7,#N/A,,,1,,
8_5_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_1bbnew.mp4,2474,170.9708,8,5,,,,Introduction to Entropy,11/7/2015,29,"12.1-12.2,12.4-12.5",0,,,1,,
8_5_2_a_closer_look_at_a_hot_drink_cooling,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_2bbnew.mp4,2475,228.3948,8,5,,,,Hot Drink Cooling - A Spontaneous Process,11/7/2015,29,"12.1-12.2,12.4-12.5",0,,,1,,
8_5_3_mathematical_representation_of_entropy_changes,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_3bbnew.mp4,2476,196.2961,8,5,,,,Entropy Changes (DS),11/7/2015,29,"12.1-12.2,12.4-12.5",0,,,1,,
8_5_4_the_second_law_of_thermodynamics,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_4bbnew.mp4,2477,262.0618,8,5,,,,the second law of thermodynamics,11/7/2015,29,"12.1-12.2,12.4-12.5",0,,,1,,
8_5_5_predicting_a_change_in_deltaS_system,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_5bbnew.mp4,2478,120.3869,8,5,,,,Predicting DSsystem ,11/7/2015,29,"12.1-12.2,12.4-12.5",0,,,1,,
8_5_6_deltaS_surroundings_enthalpy_&_the_second_law,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_6bbnew.mp4,2479,146.9134,8,5,,,,DSsurroundings,11/7/2015,29,"12.1-12.2,12.4-12.5",0,,,1,,
8_5_7_gibbs_free_energy_&_the_second_law,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_7bbnew.mp4,2480,195.6955,8,5,,,,Free Energy (G),11/10/2015,30,12.6-12.7,0,,,1,,
8_6_1_entropy_&_solvation,http://chempath.byu.edu/chem105/blackboardmp4videos/8_6_1bbnew.mp4,2481,325.1581,8,6,,,,entropy & solvation,11/10/2015,30,12.6-12.7,#N/A,,,1,,
8_6_2_deltaG_&_spontaneity,http://chempath.byu.edu/chem105/blackboardmp4videos/8_6_2bbnew.mp4,2482,220.954,8,6,,,,DG and Spontaneity I,11/10/2015,30,12.6-12.7,0,,,1,,
8_6_3_applying_the_second_law_of_thermodynamics_to_chemical_changes,http://chempath.byu.edu/chem105/blackboardmp4videos/8_6_3bbnew.mp4,2483,205.3051,8,6,,,,applying the second law of thermodynamics to chemical changes,11/10/2015,30,12.6-12.7,#N/A,,,1,,
8_6_4_standard_state_conditions_&_deltaG,http://chempath.byu.edu/chem105/blackboardmp4videos/8_6_4bbnew.mp4,2484,216.2493,8,6,,,,standard state conditions & deltaG,11/10/2015,30,12.6-12.7,#N/A,,,1,,
8_6_5_standard_molar_entropy_deltaS_&_the_third_law_of_thermodynamics,http://chempath.byu.edu/chem105/blackboardmp4videos/8_6_5bbnew.mp4,2485,126.5597,8,6,,,,standard molar entropy deltaS & the third law of thermodynamics,11/10/2015,30,12.6-12.7,#N/A,,,1,,
6_1_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_1bbnew.mp4,2460,82.5157,6,1,,,,introduction to gases,11/14/2015,32,"10.1-10.2,10.11",0,,,1,,
6_1_2_kinetic_molecular_theory_of_gasses,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_2bbnew.mp4,2461,68.1681,6,1,,,,kinetic molecular theory of gasses,11/14/2015,32,"10.1-10.2,10.11",0,,,1,,
6_1_3_velocity_distribution,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_3bbnew.mp4,2462,98.6986,6,1,,,,velocity distribution,11/14/2015,32,"10.1-10.2,10.11",0,,,1,,
6_1_4_molecular_speed_and_mass,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_4bbnew.mp4,2463,57.7243,6,1,,,,molecular speed and mass,11/14/2015,32,"10.1-10.2,10.11",0,,,1,,
6_1_5_temperature_and_energy,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_5bbnew.mp4,2464,114.2808,6,1,,,,temperature and energy,11/14/2015,32,"10.1-10.2,10.11",0,,,1,,
6_1_6_kelvin,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_6bbnew.mp4,2465,103.5367,6,1,,,,kelvin and gases,11/14/2015,32,"10.1-10.2,10.11",0,,,1,,
6_1_8_diffusion_and_effusion,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_8bbnew.mp4,2466,86.2528,6,1,,,,effusion and diffusion i,11/14/2015,32,"10.1-10.2,10.11",0,,,1,,
6_1_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_1bb.mp4,2280,82.539,6,1,18,1,138,introduction,11/14/2015,32,"10.1-10.2,10.11",1,158,1,1,,
6_1_2_temperature_and_energy,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_2bb.mp4,2281,114.304,6,1,18,2,139,temperature and energy,11/14/2015,32,"10.1-10.2,10.11",0,159,2,,,
6_1_5_diffusion_and_effusion,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_5bb.mp4,2284,86.275,6,1,18,5,142,Effusion and diffusion,11/14/2015,32,"10.1-10.2,10.11",0,160,3,,,
6_1_4_pressure_of_gases,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_4bb.mp4,2283,117.94,6,1,18,4,141,Pressure of Gasses,11/17/2015,33,10.3-10.5,0,161,1,1,,
6_2_1_measuring_pressure,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_1bb.mp4,2285,110.967,6,2,19,1,143,measuring pressure,11/17/2015,33,10.3-10.5,0,162,2,1,,
6_2_3_simple_gas_laws,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_3bb.mp4,2287,127.117,6,2,19,3,145,simple gas laws,11/17/2015,33,10.3-10.5,0,163,3,1,,
6_2_2_atomic_weight_and_gas_density,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_2bb.mp4,2286,73.697,6,2,19,2,144,atomic weight and gas density,11/19/2015,34,10.6-10.8,0,164,1,1,,
6_2_4_the_ideal_gas_law,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_4bb.mp4,2288,67.724,6,2,19,4,146,ideal gas law,11/19/2015,34,10.6-10.8,0,165,2,1,,
6_2_5_ideal_gas_law_calculations_i,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_5bb.mp4,2289,118.509,6,2,19,5,147,ideal gas law calculations i,11/19/2015,34,10.6-10.8,0,166,3,1,,
6_2_6_ideal_gas_law_calculations_ii,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_6bb.mp4,2290,149.039,6,2,19,6,148,ideal gas law calculations ii,11/19/2015,34,10.6-10.8,0,167,4,1,,
6_2_7_partial_pressure,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_7bb.mp4,2291,124.98,6,2,19,7,149,partial pressure,11/21/2015,35,"10.9-10.10,10.12",0,168,1,1,,
10_2_3_solutions_of_gases_in_liquids,http://chempath.byu.edu/chem105/blackboardmp4videos/10_2_3bb.mp4,2352,142.932,10,2,30,3,220,Solutions of Gasses in Liquids and Henry’s Law,11/21/2015,35,"10.9-10.10,10.12",0,169,2,1,,
10_3_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/10_3_1bb.mp4,2353,213.904,10,3,31,1,221,introduction to solutions,11/24/2015,36,"8.1,8.3",0,170,1,1,,
10_3_2_moles_of_solute_per_liter_of_solution_or_molarity,http://chempath.byu.edu/chem105/blackboardmp4videos/10_3_2bb.mp4,2354,161.05,10,3,31,2,222,Moles/Liter or Molarity,11/24/2015,36,"8.1,8.3",0,171,2,,,
10_1_1_the_solution_process,http://chempath.byu.edu/chem105/blackboardmp4videos/10_1_1bb.mp4,2346,253.542,10,1,29,1,214,the solution process,11/25/2015,37,"8.2,8.5",0,172,1,,,
10_1_2_general_solubility_rules,http://chempath.byu.edu/chem105/blackboardmp4videos/10_1_2bb.mp4,2347,217.24,10,1,29,2,215,general solubility rules,11/25/2015,37,"8.2,8.5",0,173,2,,,
10_1_3_applying_the_solubility_rules_net_ionic_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/10_1_3bb.mp4,2348,320.71,10,1,29,3,216,Applying the Solubility Rules,11/25/2015,37,"8.2,8.5",0,174,3,,,
10_3_6_dilutions,http://chempath.byu.edu/chem105/blackboardmp4videos/10_3_6bb.mp4,2358,345.769,10,3,31,6,226,dilutions,11/25/2015,37,"8.2,8.5",0,175,4,,,
9_1_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_1bb.mp4,2332,119.675,9,1,27,1,190,introduction to acids,12/1/2015,38,"8.4,15.1",0,176,1,,,
9_1_2_arrhenius_acids,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_2bb.mp4,2333,142.665,9,1,27,2,191,arrhenius acids,12/1/2015,38,"8.4,15.1",0,177,2,,,
9_1_3_bronsted_lowry_acids,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_3bb.mp4,2334,115.172,9,1,27,3,192,Bronstead-Lowery Acids,12/1/2015,38,"8.4,15.1",0,178,3,,,
9_1_4_acid_equilibria,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_4bb.mp4,2335,102.759,9,1,27,4,193,acid equilibria,12/1/2015,38,"8.4,15.1",0,179,4,,,
9_1_5_conjugate_acid_base_pairs,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_5bb.mp4,2336,67.99,9,1,27,5,194,conjugate acid/base pairs,12/1/2015,38,"8.4,15.1",0,180,5,,,
9_1_6_generalized_equation,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_6bb.mp4,2337,72.929,9,1,27,6,195,Generalized Acid Equation,12/1/2015,38,"8.4,15.1",0,181,6,,,
9_1_8_strong_vs._weak,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_8bb.mp4,2339,98.689,9,1,27,8,197,Strong vs. Weak Acids,12/1/2015,38,"8.4,15.1",0,182,7,,,
9_1_9_determining_acid_strength,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_9bb.mp4,2340,60.35,9,1,27,9,198,determining acid strength,12/3/2015,39,"15.2,15.3",0,183,1,,,
9_1_10_comparing_acids_i,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_10bb.mp4,2341,111.067,9,1,27,10,199,comparing acids i,12/3/2015,39,"15.2,15.3",0,184,2,,,
9_1_11_comparing_acids_ii,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_11bb.mp4,2342,131.054,9,1,27,11,200,comparing acids ii,12/3/2015,39,"15.2,15.3",0,185,3,,,
9_2_3_self_ionization_of_water,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_3bb.mp4,2345,129.652,9,2,28,3,203,Autoionization of Water,12/3/2015,39,"15.2,15.3",0,186,4,,,
9_2_4_acidic_and_basic_solutions,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_4bbnew.mp4,2404,151.2844,9,2,28,4,204,acidic and basic solutions,12/3/2015,39,"15.2,15.3",0,187,5,,,
9_2_5_ph,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_5bbnew.mp4,2405,207.7742,9,2,28,5,205,ph,12/3/2015,39,"15.2,15.3",0,188,6,,,
11_1_1_electron_transfer_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/11_1_1bb.mp4,2364,352.442,11,1,33,1,232,electron transfer reactions,12/8/2015,41,8.6,0,189,1,,,
11_1_2_oxidation_numbers,http://chempath.byu.edu/chem105/blackboardmp4videos/11_1_2bb.mp4,2365,473.162,11,1,33,2,233,oxidation numbers,12/8/2015,41,8.6,0,190,2,,,
11_1_3_using_oxidation_numbers,http://chempath.byu.edu/chem105/blackboardmp4videos/11_1_3bb.mp4,2366,454.11,11,1,33,3,234,using oxidation numbers,12/8/2015,41,8.6,0,191,3,,,
11_1_4_the_reduction_of_silver_i_by_copper_metal,http://chempath.byu.edu/chem105/blackboardmp4videos/11_1_4bb.mp4,2367,235.459,11,1,33,4,235,the reduction of silver i by copper metal,12/8/2015,41,8.6,0,192,4,,,
11_1_5_additional_examples_of_redox_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/11_1_5bb.mp4,2368,373.495,11,1,33,5,236,additional examples of redox reactions,12/8/2015,41,8.6,0,193,5,,,
5_1_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/5_1_1bb.mp4,2270,153.475,5,1,16,1,128,introduction,1/0/1900,0,0,1,0,0,,,
5_1_2_diffraction_patterns_structures,http://chempath.byu.edu/chem105/blackboardmp4videos/5_1_2bb.mp4,2271,180.37,5,1,16,2,129,Diffraction Patterns and Structures,1/0/1900,0,0,1,0,0,,,
7_3_7_vapor_pressure_volatility,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_7bb.mp4,2310,130.42,7,3,22,7,168,vapor pressure and volatility,1/0/1900,0,0,1,0,0,,,
7_3_8_vapor_pressure_boiling_point,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_8bb.mp4,2311,59.982,7,3,22,8,169,vapor pressure and boiling point,1/0/1900,0,0,1,0,0,,,
8_1_3_reactions_at_the_molecular_level,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_1bb.mp4,2314,103.694,8,1,23,3,172,reactions at the molecular level,1/0/1900,0,0,1,0,0,,,
8_1_4_collision_orientation,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_2bb.mp4,2315,67.29,8,1,23,4,173,Collisions Orientations,1/0/1900,0,0,1,0,0,,,
8_1_5_collision_energy,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_3bb.mp4,2316,133.99,8,1,23,5,174,collision energy,1/0/1900,0,0,1,0,0,,,
8_1_6_activation_energy_and_energy_diagrams,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_4bb.mp4,2317,171.36,8,1,23,6,175,activation energy and energy diagrams,1/0/1900,0,0,1,0,0,,,
8_1_7_catalysts,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_5bb.mp4,2318,92.215,8,1,23,7,176,catalysts,1/0/1900,0,0,1,0,0,,,
8_2_1_introduction_to_equilibrium,http://chempath.byu.edu/chem105/blackboardmp4videos/8_1_1bb.mp4,2319,211.334,8,2,24,1,177,introduction to equilibrium,1/0/1900,0,0,1,0,0,,,
8_2_2_what_is_equilibrium_,http://chempath.byu.edu/chem105/blackboardmp4videos/8_1_2bb.mp4,2320,137.527,8,2,24,2,178,what is equilibrium ,1/0/1900,0,0,1,0,0,,,
8_2_3_gaseous_equilibrium,http://chempath.byu.edu/chem105/blackboardmp4videos/8_1_3bb.mp4,2321,206.595,8,2,24,3,179,gaseous equilibrium,1/0/1900,0,0,1,0,0,,,
8_3_1_kp_of_nh3,http://chempath.byu.edu/chem105/blackboardmp4videos/8_2_1bb.mp4,2322,191.814,8,3,25,1,180,kp of nh3,1/0/1900,0,0,1,0,0,,,
8_3_2_general_forms_of_the_equilibrium_constant_kp,http://chempath.byu.edu/chem105/blackboardmp4videos/8_2_2bb.mp4,2323,83.039,8,3,25,2,181,general forms of the equilibrium constant kp,1/0/1900,0,0,1,0,0,,,
8_3_3_general_forms_of_the_equilibrium_constant_kc,http://chempath.byu.edu/chem105/blackboardmp4videos/8_2_3bb.mp4,2324,164.62,8,3,25,3,182,general forms of the equilibrium constant kc,1/0/1900,0,0,1,0,0,,,
8_3_4_solids_and_liquids_in_the_k_expression,http://chempath.byu.edu/chem105/blackboardmp4videos/8_2_4bb.mp4,2325,83.139,8,3,25,4,183,solids and liquids in the k expression,1/0/1900,0,0,1,0,0,,,
8_3_5_using_k_values_to_determine_the_extent_of_a_reaction,http://chempath.byu.edu/chem105/blackboardmp4videos/8_2_5bb.mp4,2326,166.355,8,3,25,5,184,using k values to determine the extent of a reaction,1/0/1900,0,0,1,0,0,,,
8_4_1_response_to_change_at_equilibrium,http://chempath.byu.edu/chem105/blackboardmp4videos/8_3_1bb.mp4,2327,110.4,8,4,26,1,185,response to change at equilibrium,1/0/1900,0,0,1,0,0,,,
8_4_2_le_chatelier_s_principle,http://chempath.byu.edu/chem105/blackboardmp4videos/8_3_2bb.mp4,2328,227.617,8,4,26,2,186,le chatelier s principle,1/0/1900,0,0,1,0,0,,,
8_4_3_reaction_consituents_in_a_system_at_equilibrium,http://chempath.byu.edu/chem105/blackboardmp4videos/8_3_3bb.mp4,2329,186.877,8,4,26,3,187,Reaction Constituents in a System at Equilibrium – length 3:08,1/0/1900,0,0,1,0,0,,,
8_4_4_pressure_changes_in_a_system_at_equilibrium,http://chempath.byu.edu/chem105/blackboardmp4videos/8_3_4bb.mp4,2330,202.425,8,4,26,4,188,pressure changes in a system at equilibrium,1/0/1900,0,0,1,0,0,,,
8_4_5_temperature_changes_in_a_system_at_equilibrium,http://chempath.byu.edu/chem105/blackboardmp4videos/8_3_5bb.mp4,2331,282.305,8,4,26,5,189,temperature changes in a system at equilibrium,1/0/1900,0,0,1,0,0,,,
9_2_1_polyprotic_acids,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_1bb.mp4,2343,103.059,9,2,28,1,201,polyprotic acids,1/0/1900,0,0,1,0,0,,,
9_2_2_amphoteric_compounds,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_2bb.mp4,2344,44.1,9,2,28,2,202,Aphiprotic  Compounds,1/0/1900,0,0,1,0,0,,,
9_2_6_using_ph,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_6bbnew.mp4,2406,71.3379,9,2,28,6,206,using ph,1/0/1900,0,0,1,0,0,,,
9_2_7_poh,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_7bbnew.mp4,2407,80.9475,9,2,28,7,207,poh,1/0/1900,0,0,1,0,0,,,
9_2_8_strong_acids_and_bases,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_8bbnew.mp4,2408,108.9421,9,2,28,8,208,Reactions of Strong acids and Strong Bases,1/0/1900,0,0,1,0,0,,,
9_2_9_strong_and_weak,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_9bbnew.mp4,2409,113.2464,9,2,28,9,209,Reactions of a Strong Acid or Base with a Weak Base or Acid,1/0/1900,0,0,1,0,0,,,
9_2_10_weak_acid_and_weak_base_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_10bbnew.mp4,2410,151.1843,9,2,28,10,210,Reactions of a Weak Acid or Base with a Weak Base or Acid,1/0/1900,0,0,1,0,0,,,
9_2_11_lewis_acids_and_bases,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_11bbnew.mp4,2411,106.5064,9,2,28,11,211,Lewis Acids and Bases I ,1/0/1900,0,0,1,0,0,,,
9_2_12_lewis_acids_and_bases_ii,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_12bbnew.mp4,2412,106.3062,9,2,28,12,212,lewis acids and bases ii,1/0/1900,0,0,1,0,0,,,
9_2_13_in_summary,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_13bbnew.mp4,2413,70.437,9,2,28,13,213,in summary,1/0/1900,0,0,1,0,0,,,
10_1_4_saturated_solution_ksp,http://chempath.byu.edu/chem105/blackboardmp4videos/10_1_4bb.mp4,2349,197.02,10,1,29,4,217,Saturated Solution and Ksp,1/0/1900,0,0,1,0,0,,,
10_2_1_solutions_of_organic_compounds,http://chempath.byu.edu/chem105/blackboardmp4videos/10_2_1bb.mp4,2350,192.749,10,2,30,1,218,solutions of organic compounds,1/0/1900,0,0,1,0,0,,,
10_2_2_solutions_of_liquid_organic_compounds,http://chempath.byu.edu/chem105/blackboardmp4videos/10_2_2bb.mp4,2351,116.172,10,2,30,2,219,solutions of liquid organic compounds,1/0/1900,0,0,1,0,0,,,
10_3_3_moles_of_solute_per_kg_of_solution_or_molality,http://chempath.byu.edu/chem105/blackboardmp4videos/10_3_3bb.mp4,2355,60.55,10,3,31,3,223,Molality,1/0/1900,0,0,1,0,0,,,
10_3_4_mole_fraction,http://chempath.byu.edu/chem105/blackboardmp4videos/10_3_4bb.mp4,2356,63.085,10,3,31,4,224,mole fraction,1/0/1900,0,0,1,0,0,,,
10_3_5_percent_volume_percent_weight,http://chempath.byu.edu/chem105/blackboardmp4videos/10_3_5bb.mp4,2357,92.615,10,3,31,5,225,Percent Volume and Percent Mass,1/0/1900,0,0,1,0,0,,,
