questions,video_long_title,video_url,video_id,video_length,video_title,date,class period,gilbert,optional,concept_number,concept_title,chapter_number,chapter_title_long,chapter_title_short,lti_secret,lti_key
"12.2,13.6,13.12,13.18,13.24,13.30",4_5_8_molecular_polarity,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_8bb.mp4,2268,149.105,molecular polarity,10/3/15,14,5.1-5.3,0,5.3,Polar Bonds and Polar Molecules,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"13.1,13.2,13.3,13.4,13.5,13.6,13.7,13.8,13.9,13.10,13.11,13.12,13.13,13.14,13.15,13.16,13.17,13.18,13.19,13.20,13.21,13.22,13.23,13.24,13.25,13.26,13.27,13.28,13.29,13.30",4_1_5_valence_bond_theory,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_5bb.mp4,2236,80.069,valence bond theory,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"13.1,13.7,13.13,13.19,13.25",4_1_8_orbital_hybridization,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_8bb.mp4,2239,214.404,orbital hybridization,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"13.1,13.7,13.13,13.19,13.25",4_2_1_predicting_bonding,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_1bb.mp4,2241,181.737,predicting bonding,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"13.5,13.11,13.17,13.23,13.29",4_2_2_molecular_shapes_i,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_2bb.mp4,2242,194.684,molecular shapes i,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"13.5,13.11,13.17,13.23,13.29",4_2_3_molecular_shapes_ii,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_3bb.mp4,2243,64.287,molecular shapes ii,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_2_4_diatomic_fluorine,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_4bb.mp4,2244,51.04,diatomic fluorine,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_2_5_diatomic_oxygen_the_covalent_double_bond,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_5bb.mp4,2245,219.209,diatomic oxygen and the covalent double bond,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"13.2,13.3,13.8,13.9,13.14,13.15,13.20,13.21,13.26,13.27",4_2_6_sigma_pi_bonds,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_6bb.mp4,2246,50.374,sigma and pi bonds,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_2_7_diatomic_nitrogen_the_covalent_triple_bond,http://chempath.byu.edu/chem105/blackboardmp4videos/4_2_7bb.mp4,2247,177.067,diatomic nitrogen and the covalent triple bond,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_3_2_lewis_structure_of_pcl5,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_2bb.mp4,2249,123.78,lewis structure of pcl5,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_3_3_pcl5_trigonal_bipyramidal_geometry,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_3bb.mp4,2250,138.929,pcl5 and trigonal bipyramidal geometry,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_3_4_sf4_seesaw_shape,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_4bb.mp4,2251,190.079,sf4 and seesaw shape,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_3_5_sf6_octahedral_geometry,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_5bb.mp4,2252,140.564,SF6 and Octahedral Shape,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_3_6_other_shapes,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_6bb.mp4,2253,66.622,Additional Shapes,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"13.5,13.11,13.17,13.23,13.29",4_3_7_predicting_molecular_orbitals_shapes,http://chempath.byu.edu/chem105/blackboardmp4videos/4_3_7bb.mp4,2254,82.139,Predicting Molecular Shapes,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"13.5,13.11,13.17,13.23,13.29,13.1,13.7,13.13,13.19,13.25",4_4_6_lewis_structure_strategies,http://chempath.byu.edu/chem105/blackboardmp4videos/4_4_6bb.mp4,2260,202.459,lewis structure strategies,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_5_1_the_lewis_structure_of_no3_,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_1bb.mp4,2261,213.235,Lewis Structure of NO3_,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_5_2_the_lewis_structure_of_so42_,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_2bb.mp4,2262,198.855,Lewis Structure of SO42_,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_5_3_the_lewis_structure_of_po33_,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_3bb.mp4,2263,182.539,Lewis Structure of PO43_,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
,4_5_9_the_grand_overview_pocl3,http://chempath.byu.edu/chem105/blackboardmp4videos/4_5_9bb.mp4,2269,206.93,Lewis Structure of POCl3,10/6/15,15,5.4-5.5,0,5.4,Valence Bond Theory and Hybrid Orbitals,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"14.1,14.2,14.3,14.4,14.5,14.6",3_4_9_paramagnetism,http://chempath.byu.edu/chem105/blackboardmp4videos/3_4_9bb.mp4,2223,126.315,paramagnetism,10/10/15,17,"5.7,18.1-18.2",0,5.7,Molecular Orbital Theory,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
14.1,4_1_2_bond_formation_in_h2,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_2bb.mp4,2233,143.465,bond formation in h2,10/10/15,17,"5.7,18.1-18.2",0,5.7,Molecular Orbital Theory,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"14.1,14.2,14.3,14.4,14.5,14.6",4_1_3_covalent_bonds,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_3bb.mp4,2234,99.522,covalent bonds,10/10/15,17,"5.7,18.1-18.2",0,5.7,Molecular Orbital Theory,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"14.1,14.2,14.3,14.4,14.5,14.6",4_1_4_molecular_orbitals_of_h2,http://chempath.byu.edu/chem105/blackboardmp4videos/4_1_4bb.mp4,2235,122.712,Molecular Orbital of H2,10/10/15,17,"5.7,18.1-18.2",0,5.7,Molecular Orbital Theory,5,Bonding Theories: Explaining Molecular Geometry,Bonding Theories,,
"15.1,15.2,15.3,15.4",7_1_2_dipole_dipole_interactions,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_2bb.mp4,2293,122.179,dipole-dipole interactions,10/13/15,18,6.1-6.2,0,6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"15.1,15.2,15.3,15.4",7_1_3_hydrogen_bonding,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_3bb.mp4,2294,98.187,hydrogen bonding,10/13/15,18,6.1-6.2,0,6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"15.1,15.2,15.3,15.4",7_1_4_ion_dipole_interactions,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_4bb.mp4,2295,62.885,ion-dipole interactions,10/13/15,18,6.1-6.2,0,6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"15.1,15.2,15.3,15.4",7_1_5_london_dispersion_forces,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_5bb.mp4,2296,113.035,london dispersion forces,10/13/15,18,6.1-6.2,0,6.1,London Dispersion Forces: They're Everywhere,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"15.1,15.2,15.3,15.4",7_1_6_strength_of_dispersion_forces,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_6bb.mp4,2297,148.972,strength of dispersion forces,10/13/15,18,6.1-6.2,0,6.1,London Dispersion Forces: They're Everywhere,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"15.1,15.2,15.3,15.4",7_1_7_reviewing_forces,http://chempath.byu.edu/chem105/blackboardmp4videos/7_1_7bb.mp4,2298,83.474,Overview of Liquids and Intermolecular Forces,10/13/15,18,6.1-6.2,0,6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"15.1,15.2,15.3,15.4",7_2_1_overview_of_liquids,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_1bb.mp4,2299,78.802,Overview of Liquids and Intermolecular Forces,10/13/15,18,6.1-6.2,0,6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"15.1,15.2,15.3,15.4",7_2_2_flow_and_viscosity,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_2bb.mp4,2300,81.939,flow and viscosity,10/13/15,18,6.1-6.2,0,6.2,Interactions involving Polar Molecules,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"16.5,16.6",7_2_3_cohesive_and_adhesive_forces,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_3bb.mp4,2301,91.414,cohesive and adhesive forces,10/15/15,19,6.4-6.5,0,6.5,Some Remarkable Properties of Water,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"16.5,16.6",7_2_4_surface_tension,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_4bb.mp4,2302,70.594,surface tension,10/15/15,19,6.4-6.5,0,6.5,Some Remarkable Properties of Water,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"16.5,16.6",7_2_5_meniscus_and_capillary_action,http://chempath.byu.edu/chem105/blackboardmp4videos/7_2_5bb.mp4,2303,72.295,meniscus and capillary action,10/15/15,19,6.4-6.5,0,6.5,Some Remarkable Properties of Water,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"16.1,16.2,16.3,16.4,16.5,16.6",7_3_1_phase_changes,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_1bb.mp4,2304,129.285,phase changes,10/15/15,19,6.4-6.5,0,6.4,Phase Diagrams,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"16.1,16.2,16.3,16.4,16.5,16.6",7_3_4_phase_diagrams,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_4bb.mp4,2307,129.285,phase diagrams,10/15/15,19,6.4-6.5,0,6.4,Phase Diagrams,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
"16.1,16.2,16.3,16.4,16.5,16.6",7_3_5_two_examples_of_phase_diagrams,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_5bb.mp4,2308,101.457,two examples of phase diagrams,10/15/15,19,6.4-6.5,0,6.4,Phase Diagrams,6,Intermolecular Forces: Attractions between Particles,Intermolecular Forces,,
,1_1_5_law_of_conservation_of_mass,http://chempath.byu.edu/chem105/blackboardmp4videos/1_1_5bb.mp4,2150,121.302,law of conservation of mass,10/20/15,21,7.1-7.4,0,7.1,Chemical Reactions and the Conservation of Mass,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_2_1_balancing_chemical_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_1bb.mp4,2178,322.41,balancing chemical equations,10/20/15,21,7.1-7.4,0,7.2,Balancing Chemical Equations,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_2_2_using_chemical_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_2bb.mp4,2179,171.155,using chemical equations,10/20/15,21,7.1-7.4,0,7.2,Balancing Chemical Equations,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_2_3_stoichiometry_balanced_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_3bb.mp4,2180,286.024,stoichiometry and chemical equations,10/20/15,21,7.1-7.4,0,7.4,Stoichiometirc Calculations and the Carbon Cycle,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_2_6_understanding_balanced_chemical_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_6bb.mp4,2183,181.093,understanding balanced chemical equations,10/20/15,21,7.1-7.4,0,7.4,Stoichiometirc Calculations and the Carbon Cycle,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_2_7_balanced_equations_moles,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_7bb.mp4,2184,170.342,balanced equations and moles,10/20/15,21,7.1-7.4,0,7.4,Stoichiometirc Calculations and the Carbon Cycle,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_2_8_stoichiometric_ratios,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_8bb.mp4,2185,252.332,stoichiometric ratios,10/20/15,21,7.1-7.4,0,7.4,Stoichiometirc Calculations and the Carbon Cycle,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_2_9_calculations_using_moles,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_9bb.mp4,2186,171.55,calculations using moles,10/20/15,21,7.1-7.4,0,7.4,Stoichiometirc Calculations and the Carbon Cycle,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_2_10_stoichiometric_ratios_nacl,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_10bb.mp4,2187,328.772,stoichiometric ratios I,10/20/15,21,7.1-7.4,0,7.4,Stoichiometirc Calculations and the Carbon Cycle,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_2_11_stoichiometric_ratios_nacl_cont.,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_11bb.mp4,2188,238.353,stoichiometric ratios II,10/20/15,21,7.1-7.4,0,7.4,Stoichiometirc Calculations and the Carbon Cycle,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_3_1_limiting_reactants,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_12bb.mp4,2189,412.851,limiting reactants,10/22/15,22,7.8,0,7.8,Limiting Reactants and Percent Yield,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_3_4_percent_yield,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_15bb.mp4,2191,114.916,percent yield,10/22/15,22,7.8,0,7.8,Limiting Reactants and Percent Yield,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_3_2_percent_composition,http://chempath.byu.edu/chem105/blackboardmp4videos/2_3_2bbnew.mp4,2401,245.4785,percent composition,10/24/15,23,7.5-7.6,0,7.5,Percent composition and Empirical Formula,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,2_3_3_empirical_formula,http://chempath.byu.edu/chem105/blackboardmp4videos/2_2_14bb.mp4,2190,348.857,empirical formula,10/24/15,23,7.5-7.6,0,7.5,Percent composition and Empirical Formula,7,Stoichiometry: Mass Relationships and Chemical Reactions,Stoichiometry,,
,8_3_1_enthalpy_in_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/8_3_1bbnew.mp4,2468,122.122,enthalpy in reactions,10/29/15,25,9.1-9.3,0,9.3,Enthalpy and Enthalpy Changes,9,Thermochemistry: Energy Changes in Chemical Reactions,Thermochemistry,,
,8_1_1_introduction_to_energy_changes,http://chempath.byu.edu/chem105/blackboardmp4videos/8_1_4bb.mp4,2312,125.282,introduction to energy changes,10/29/15,25,9.1-9.3,0,9.1,Energy as a Reactant or Product,9,Thermochemistry: Energy Changes in Chemical Reactions,Thermochemistry,,
,8_1_2_energy_in_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/8_1_5bb.mp4,2313,88.377,energy in equations,10/29/15,25,9.1-9.3,0,9.1,Energy as a Reactant or Product,9,Thermochemistry: Energy Changes in Chemical Reactions,Thermochemistry,,
,7_3_2_energy_of_phase_changes,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_2bb.mp4,2305,177.034,energy of phase changes,10/31/15,26,9.4-9.5,0,9.4,eating Curves and Heat Capacity,9,Thermochemistry: Energy Changes in Chemical Reactions,Thermochemistry,,
,7_3_3_heating_curves,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_3bb.mp4,2306,142.099,heating curves,10/31/15,26,9.4-9.5,0,9.4,eating Curves and Heat Capacity,9,Thermochemistry: Energy Changes in Chemical Reactions,Thermochemistry,,
,7_3_6_evaporation_condensation,http://chempath.byu.edu/chem105/blackboardmp4videos/7_3_6bb.mp4,2309,109.399,evaporation and condensation,10/31/15,26,9.4-9.5,0,9.4,eating Curves and Heat Capacity,9,Thermochemistry: Energy Changes in Chemical Reactions,Thermochemistry,,
,8_4_1_hess's_law,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_1bbnew.mp4,2469,342.4087,Hess's Law,11/3/15,27,9.6-9.7,0,9.6,Hess's Law and Standard Heats of Reaction,9,Thermochemistry: Energy Changes in Chemical Reactions,Thermochemistry,,
,8_4_2_formation_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_2bbnew.mp4,2470,91.8584,formation reactions I,11/3/15,27,9.6-9.7,0,9.6,Hess's Law and Standard Heats of Reaction,9,Thermochemistry: Energy Changes in Chemical Reactions,Thermochemistry,,
,8_4_3_standard_state,http://chempath.byu.edu/chem105/blackboardmp4videos/8_4_3bbnew.mp4,2471,153.887,standard state II,11/3/15,27,9.6-9.7,0,9.6,Hess's Law and Standard Heats of Reaction,9,Thermochemistry: Energy Changes in Chemical Reactions,Thermochemistry,,
,8_5_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_1bbnew.mp4,2474,170.9708,Introduction to Entropy,11/7/15,29,"12.1-12.2,12.4-12.5",0,12.1,Spontaneous Processes,12,Thermodynamics: Why Chemical Reactions Happen,Thermodynamics,,
,8_5_2_a_closer_look_at_a_hot_drink_cooling,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_2bbnew.mp4,2475,228.3948,Hot Drink Cooling - A Spontaneous Process,11/7/15,29,"12.1-12.2,12.4-12.5",0,12.1,Spontaneous Processes,12,Thermodynamics: Why Chemical Reactions Happen,Thermodynamics,,
,8_5_3_mathematical_representation_of_entropy_changes,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_3bbnew.mp4,2476,196.2961,Entropy Changes (DS),11/7/15,29,"12.1-12.2,12.4-12.5",0,12.4,application of the Second Law,12,Thermodynamics: Why Chemical Reactions Happen,Thermodynamics,,
,8_5_4_the_second_law_of_thermodynamics,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_4bbnew.mp4,2477,262.0618,the second law of thermodynamics,11/7/15,29,"12.1-12.2,12.4-12.5",0,12.4,application of the Second Law,12,Thermodynamics: Why Chemical Reactions Happen,Thermodynamics,,
,8_5_5_predicting_a_change_in_deltaS_system,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_5bbnew.mp4,2478,120.3869,Predicting DSsystem ,11/7/15,29,"12.1-12.2,12.4-12.5",0,12.4,application of the Second Law,12,Thermodynamics: Why Chemical Reactions Happen,Thermodynamics,,
,8_5_6_deltaS_surroundings_enthalpy_&_the_second_law,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_6bbnew.mp4,2479,146.9134,DSsurroundings,11/7/15,29,"12.1-12.2,12.4-12.5",0,12.4,application of the Second Law,12,Thermodynamics: Why Chemical Reactions Happen,Thermodynamics,,
,8_5_7_gibbs_free_energy_&_the_second_law,http://chempath.byu.edu/chem105/blackboardmp4videos/8_5_7bbnew.mp4,2480,195.6955,Free Energy (G),11/10/15,30,12.6-12.7,0,12.6,Free Energy,12,Thermodynamics: Why Chemical Reactions Happen,Thermodynamics,,
,8_6_2_deltaG_&_spontaneity,http://chempath.byu.edu/chem105/blackboardmp4videos/8_6_2bbnew.mp4,2482,220.954,DG and Spontaneity I,11/10/15,30,12.6-12.7,0,12.6,Free Energy,12,Thermodynamics: Why Chemical Reactions Happen,Thermodynamics,,
,6_1_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_1bbnew.mp4,2460,82.5157,introduction to gases,11/14/15,32,"10.1-10.2,10.11",0,10.1,The Properties of Gasses,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_1_2_kinetic_molecular_theory_of_gasses,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_2bbnew.mp4,2461,68.1681,kinetic molecular theory of gasses,11/14/15,32,"10.1-10.2,10.11",0,10.2,Effusion and the Kinetic Molecular Theory of Gases,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_1_3_velocity_distribution,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_3bbnew.mp4,2462,98.6986,velocity distribution,11/14/15,32,"10.1-10.2,10.11",0,10.2,Effusion and the Kinetic Molecular Theory of Gases,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_1_4_molecular_speed_and_mass,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_4bbnew.mp4,2463,57.7243,molecular speed and mass,11/14/15,32,"10.1-10.2,10.11",0,10.2,Effusion and the Kinetic Molecular Theory of Gases,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_1_5_temperature_and_energy,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_5bbnew.mp4,2464,114.2808,temperature and energy,11/14/15,32,"10.1-10.2,10.11",0,10.2,Effusion and the Kinetic Molecular Theory of Gases,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_1_6_kelvin,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_6bbnew.mp4,2465,103.5367,kelvin and gases,11/14/15,32,"10.1-10.2,10.11",0,10.2,Effusion and the Kinetic Molecular Theory of Gases,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_1_2_temperature_and_energy,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_2bb.mp4,2281,114.304,temperature and energy,11/14/15,32,"10.1-10.2,10.11",0,10.2,Effusion and the Kinetic Molecular Theory of Gases,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_1_8_diffusion_and_effusion,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_5bb.mp4,2284,86.275,Effusion and diffusion,11/14/15,32,"10.1-10.2,10.11",0,10.2,Effusion and the Kinetic Molecular Theory of Gases,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_1_4_pressure_of_gases,http://chempath.byu.edu/chem105/blackboardmp4videos/6_1_4bb.mp4,2283,117.94,Pressure of Gasses,11/17/15,33,10.3-10.5,0,10.3,Atmospheric Pressure,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_2_1_measuring_pressure,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_1bb.mp4,2285,110.967,measuring pressure,11/17/15,33,10.3-10.5,0,10.3,Atmospheric Pressure,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_2_3_simple_gas_laws,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_3bb.mp4,2287,127.117,simple gas laws,11/17/15,33,10.3-10.5,0,10.4,"Relating P, T, and V: The Gas Laws",10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_2_2_atomic_weight_and_gas_density,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_2bb.mp4,2286,73.697,atomic weight and gas density,11/19/15,34,10.6-10.8,0,10.7,Densities of Gasses,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_2_4_the_ideal_gas_law,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_4bb.mp4,2288,67.724,ideal gas law,11/19/15,34,10.6-10.8,0,10.6,Ideal Gasses and the Ideal Gas Law,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_2_5_ideal_gas_law_calculations_i,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_5bb.mp4,2289,118.509,ideal gas law calculations i,11/19/15,34,10.6-10.8,0,10.6,Ideal Gasses and the Ideal Gas Law,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_2_6_ideal_gas_law_calculations_ii,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_6bb.mp4,2290,149.039,ideal gas law calculations ii,11/19/15,34,10.6-10.8,0,10.6,Ideal Gasses and the Ideal Gas Law,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,6_2_7_partial_pressure,http://chempath.byu.edu/chem105/blackboardmp4videos/6_2_7bb.mp4,2291,124.98,partial pressure,11/21/15,35,"10.9-10.10,10.12",0,10.9,Mixtures of Gasses,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,10_2_3_solutions_of_gases_in_liquids,http://chempath.byu.edu/chem105/blackboardmp4videos/10_2_3bb.mp4,2352,142.932,Solutions of Gasses in Liquids and Henry's Law,11/21/15,35,"10.9-10.10,10.12",0,10.1,Solubility of Gasses and Henryês law,10,Properties of Gasses: The Air We Breathe,Properties of Gasses,,
,10_3_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/10_3_1bb.mp4,2353,213.904,introduction to solutions,11/24/15,36,"8.1,8.3",0,8.1,Solutions and Their Concentrations,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
,10_3_2_moles_of_solute_per_liter_of_solution_or_molarity,http://chempath.byu.edu/chem105/blackboardmp4videos/10_3_2bb.mp4,2354,161.05,Moles/Liter or Molarity,11/24/15,36,"8.1,8.3",0,8.1,Solutions and Their Concentrations,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
,10_1_1_the_solution_process,http://chempath.byu.edu/chem105/blackboardmp4videos/10_1_1bb.mp4,2346,253.542,the solution process,11/25/15,37,"8.2,8.5",0,8.5,Precipitation Reactions ,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
